Pressure [dbar],StartTime,scan,timeS,longitude,latitude,depSMignore,t090C,t190C,c0uS/cm,c1S/m,flECO-AFL,CStarAt0,CStarTr0,par,modError,v0,v1,v2,v3,v4,v5,v6,v7,sbeox0V,sbeox1V,sal00,sal11,sigma-�00,sigma-�11,sbeox0Mm/L,sbeox1Mm/L,sbeox0PS,sbeox1PS,flag
1046.825,2019-10-06 22:48:57,32396.0,1349.8020000000001,-106.85138,16.78574,1038.0,4.329,4.3045,32938.0,3.2983019999999996,0.0639,0.017,99.5761,0.005241399999999999,0.0,0.5519,0.5604,0.0574,0.1197,4.6323,0.0,0.0311,0.0,0.5528,0.5607,34.5577,34.6355,27.4083,27.4728,11.769,13.783,3.656,4.281000000000001,False
1047.836,2019-10-06 22:48:57,32412.0,1350.473,-106.85138,16.78574,1039.0,4.3228,4.2963,32933.0,3.2977190000000003,0.0639,0.0175,99.5645,0.0047523999999999995,0.0,0.5521,0.5616,0.0574,0.1197,4.6318,0.0,0.0289,0.0,0.5529,0.5667,34.5576,34.6367,27.409,27.4746,11.687000000000001,11.469000000000001,3.63,3.562,False
1048.847,2019-10-06 22:48:57,32429.0,1351.1589999999999,-106.85138,16.78574,1040.0,4.315,4.2908,32926.0,3.297158,0.0639,0.0169,99.5791,0.0038779000000000005,0.0,0.5523,0.5601,0.0574,0.1203,4.6324,0.0,0.0255,0.0,0.553,0.5586,34.5573,34.6353,27.4095,27.4741,11.674000000000001,8.074,3.625,2.5069999999999997,False
1049.858,2019-10-06 22:48:57,32448.0,1351.951,-106.85138,16.78574,1041.0,4.3093,4.2842,32922.0,3.2967410000000004,0.0639,0.0169,99.5783,0.00085158,0.0,0.5521,0.5611,0.0574,0.1202,4.6324,0.0,0.0123,0.0,0.5533,0.5603,34.5575,34.6369,27.4103,27.4761,12.247,12.835,3.802,3.984,False
1050.869,2019-10-06 22:48:57,32482.0,1353.354,-106.85138,16.78574,1042.0,4.2935,4.2674,32909.0,3.295272,0.0772,0.0174,99.5675,0.0034516999999999994,0.0,0.5528,0.5621,0.0587,0.1198,4.6319,0.0,0.0235,0.0,0.5542,0.5623,34.558,34.6366,27.4124,27.4777,12.300999999999998,12.41,3.8169999999999997,3.8510000000000004,False
1051.88,2019-10-06 22:48:57,32536.0,1355.604,-106.85138,16.78574,1043.0,4.2875,4.2621,32904.0,3.2947839999999995,0.0671,0.017,99.5752,0.001953,0.0,0.5535,0.5605,0.0577,0.1198,4.6322,0.0,0.0172,0.0,0.5554,0.564,34.5582,34.6359,27.4131,27.4776,12.347000000000001,12.485,3.8310000000000004,3.8739999999999997,False
1052.891,2019-10-06 22:48:57,32564.0,1356.7820000000002,-106.85138,16.78574,1044.0,4.2859,4.2614,32903.0,3.2947699999999998,0.0639,0.0168,99.5796,0.0013186,0.0,0.5543,0.5627,0.0574,0.1198,4.6324,0.0,0.0144,0.0,0.5555,0.5634,34.558,34.636,27.4132,27.4778,11.985,11.738,3.719,3.642,False
1053.902,2019-10-06 22:48:57,32585.0,1357.672,-106.85138,16.78574,1045.0,4.2841,4.2592,32902.0,3.294643,0.0639,0.0169,99.5795,0.0011995999999999999,0.0,0.5546,0.5626,0.0574,0.1199,4.6324,0.0,0.0139,0.0,0.5555,0.5634,34.5585,34.6362,27.4138,27.4782,12.295,12.265,3.815,3.805,False
1054.913,2019-10-06 22:48:57,32604.0,1358.4389999999999,-106.85138,16.78574,1046.0,4.2835,4.2588,32902.0,3.2946410000000004,0.0639,0.0175,99.5645,0.00049128,0.0,0.5551,0.5628,0.0574,0.12,4.6318,0.0,0.0107,0.0,0.556,0.5641,34.5581,34.6361,27.4136,27.4782,12.618,12.984000000000002,3.915,4.0280000000000005,False
1055.924,2019-10-06 22:48:57,32623.0,1359.236,-106.85138,16.78574,1047.0,4.2826,4.2581,32901.0,3.294618,0.0639,0.0182,99.5452,0.0026303,0.0,0.5556,0.5653,0.0574,0.1198,4.6308,0.0,0.0201,0.0,0.5561,0.5656,34.5582,34.6362,27.4138,27.4783,12.534,12.693,3.889,3.938,False
1056.9360000000001,2019-10-06 22:48:57,32644.0,1360.139,-106.85138,16.78574,1048.0,4.2801,4.2556,32900.0,3.29446,0.0639,0.0181,99.549,0.0024451,0.0,0.5556,0.5634,0.0574,0.1201,4.631,0.0,0.0193,0.0,0.5567,0.5641,34.5582,34.6364,27.414,27.4788,12.546,11.802999999999999,3.892,3.662,False
1057.947,2019-10-06 22:48:57,32671.0,1361.239,-106.85138,16.78574,1049.0,4.2781,4.2533,32898.0,3.294289,0.0639,0.0179,99.5544,0.00179,0.0,0.5556,0.5637,0.0574,0.1199,4.6313,0.0,0.0165,0.0,0.5567,0.5666,34.5581,34.6362,27.4142,27.4789,12.245999999999999,13.657,3.799,4.236000000000001,False
1058.958,2019-10-06 22:48:57,32699.0,1362.4279999999999,-106.85138,16.78574,1050.0,4.2772,4.2525,32899.0,3.294258,0.0639,0.0176,99.5624,0.0019885000000000002,0.0,0.5563,0.5648,0.0574,0.1199,4.6317,0.0,0.0173,0.0,0.5567,0.5642,34.5592,34.6362,27.4152,27.4789,12.245,11.095999999999998,3.799,3.4419999999999997,False
1059.969,2019-10-06 22:48:57,32727.0,1363.59,-106.85138,16.78574,1051.0,4.2753,4.2505,32898.0,3.294147,0.0639,0.0179,99.5545,0.0028555,0.0,0.5567,0.5645,0.0574,0.1198,4.6313,0.0,0.0209,0.0,0.5567,0.5648,34.5594,34.6365,27.4155,27.4794,12.247,13.724,3.799,4.257,False
1060.98,2019-10-06 22:48:57,32754.0,1364.707,-106.85138,16.78574,1052.0,4.2727,4.248,32896.0,3.293968,0.0639,0.0179,99.5545,0.0010945,0.0,0.5568,0.5663,0.0574,0.12,4.6313,0.0,0.0134,0.0,0.5568,0.5684,34.5594,34.6365,27.4158,27.4797,12.592,12.97,3.906,4.023,False
1061.991,2019-10-06 22:48:57,32779.0,1365.737,-106.85138,16.78574,1053.0,4.2714,4.2467,32895.0,3.2938980000000004,0.0639,0.0179,99.5545,0.0007303,0.0,0.5568,0.5648,0.0574,0.1198,4.6313,0.0,0.0119,0.0,0.5573,0.5644,34.5596,34.6365,27.4161,27.4798,12.853,11.046,3.987,3.426,False
1063.002,2019-10-06 22:48:57,32803.0,1366.7379999999998,-106.85136999999999,16.78574,1054.0,4.2701,4.2454,32894.0,3.293832,0.0736,0.0177,99.56,0.00040246,0.0,0.5568,0.5651,0.0584,0.12,4.6316,0.0,0.0104,0.0,0.5576,0.5653,34.5594,34.6366,27.416,27.4801,12.782,12.561,3.965,3.8960000000000004,False
1064.013,2019-10-06 22:48:57,32826.0,1367.71,-106.85136000000001,16.78574,1055.0,4.2681,4.2433,32893.0,3.293704,0.0809,0.0175,99.5648,0.0010254,0.0,0.5568,0.5658,0.0591,0.1199,4.6318,0.0,0.0132,0.0,0.558,0.5651,34.5596,34.6368,27.4165,27.4804,12.761,12.837,3.958,3.9810000000000003,False
1065.024,2019-10-06 22:48:57,32848.0,1368.641,-106.85136000000001,16.78574,1056.0,4.2638,4.2388,32890.0,3.293385,0.0754,0.0178,99.5569,0.0038485,0.0,0.557,0.5672,0.0585,0.1201,4.6314,0.0,0.0252,0.0,0.558,0.5666,34.5596,34.6372,27.4169,27.4813,12.525,13.720999999999998,3.884,4.255,False
1066.036,2019-10-06 22:48:57,32871.0,1369.579,-106.85136000000001,16.78574,1057.0,4.2573,4.2323,32884.0,3.292872,0.0639,0.0172,99.5705,0.00030332,0.0,0.5575,0.5654,0.0574,0.1202,4.632,0.0,0.01,0.0,0.558,0.5675,34.5588,34.6375,27.417,27.4821,12.665,13.18,3.927,4.087,False
1067.046,2019-10-06 22:48:57,32897.0,1370.681,-106.85136000000001,16.78574,1058.0,4.2527,4.2279,32880.0,3.292506,0.0639,0.0178,99.5563,0.0010019999999999999,0.0,0.5578,0.5652,0.0574,0.1199,4.6314,0.0,0.013,0.0,0.5584,0.5667,34.5591,34.6373,27.4177,27.4825,13.245,12.342,4.106,3.826,False
1068.058,2019-10-06 22:48:57,32934.0,1372.1960000000001,-106.85136000000001,16.78574,1059.0,4.249,4.2243,32877.0,3.2922239999999996,0.0639,0.0178,99.5564,3.7039e-05,0.0,0.558,0.5663,0.0574,0.1199,4.6314,0.0,0.0087,0.0,0.5591,0.5676,34.5591,34.6372,27.4181,27.4828,12.955,13.413,4.016,4.158,False
1069.069,2019-10-06 22:48:57,32972.0,1373.807,-106.85136000000001,16.78574,1060.0,4.246,4.2213,32875.0,3.292004,0.0639,0.0176,99.5619,0.00031913,0.0,0.5582,0.5675,0.0574,0.1198,4.6316,0.0,0.01,0.0,0.5592,0.5673,34.559,34.6373,27.4184,27.4832,12.811,12.719000000000001,3.971,3.943,False
1070.08,2019-10-06 22:48:57,32999.0,1374.9029999999998,-106.85136000000001,16.78574,1061.0,4.2441,4.2194,32875.0,3.2918830000000003,0.0639,0.0178,99.5569,0.00046751,0.0,0.5589,0.5669,0.0574,0.12,4.6314,0.0,0.0106,0.0,0.5592,0.5679,34.5599,34.6373,27.4193,27.4834,13.147,13.537,4.075,4.196000000000001,False
1071.0910000000001,2019-10-06 22:48:57,33019.0,1375.736,-106.85136000000001,16.78574,1062.0,4.2415,4.2168,32872.0,3.291719,0.0639,0.0174,99.5654,0.0007403,0.0,0.5591,0.5674,0.0574,0.1198,4.6318,0.0,0.0119,0.0,0.5597,0.5685,34.5594,34.6377,27.4192,27.484,13.401,13.380999999999998,4.154,4.147,False
1072.1019999999999,2019-10-06 22:48:57,33036.0,1376.474,-106.85136000000001,16.78574,1063.0,4.2389,4.2142,32870.0,3.2915370000000004,0.0639,0.0175,99.5644,0.00018226,0.0,0.5592,0.568,0.0574,0.1201,4.6318,0.0,0.0094,0.0,0.5601,0.5684,34.5595,34.6377,27.4195,27.4843,13.325999999999999,13.296,4.13,4.121,False
1073.113,2019-10-06 22:48:57,33053.0,1377.1860000000001,-106.85136000000001,16.78574,1064.0,4.2377,4.2131,32870.0,3.2914830000000004,0.0639,0.0175,99.5647,0.00064448,0.0,0.5592,0.5677,0.0574,0.12,4.6318,0.0,0.0114,0.0,0.5603,0.5689,34.5597,34.6377,27.4198,27.4844,13.349,13.512,4.137,4.187,False
1074.125,2019-10-06 22:48:57,33071.0,1377.9170000000001,-106.85136000000001,16.78574,1065.0,4.2361,4.2115,32870.0,3.291384,0.0639,0.0178,99.5562,0.00047135,0.0,0.5592,0.5673,0.0574,0.1201,4.6314,0.0,0.0108,0.0,0.5604,0.5691,34.5604,34.6377,27.4206,27.4846,13.152999999999999,13.623,4.0760000000000005,4.2219999999999995,False
1075.136,2019-10-06 22:48:57,33090.0,1378.721,-106.85136000000001,16.78574,1066.0,4.2356,4.211,32870.0,3.2913639999999997,0.0639,0.0179,99.5546,6.1035e-05,0.0,0.5595,0.5683,0.0574,0.1202,4.6313,0.0,0.0088,0.0,0.5604,0.5694,34.5608,34.6375,27.421,27.4845,13.047,13.514000000000001,4.043,4.188,False
1076.147,2019-10-06 22:48:57,33113.0,1379.6670000000001,-106.85136000000001,16.78574,1067.0,4.2353,4.2107,32870.0,3.291378,0.0639,0.0179,99.5545,0.00077431,0.0,0.5599,0.5684,0.0574,0.1198,4.6313,0.0,0.0119,0.0,0.5604,0.5694,34.5607,34.6374,27.4209,27.4845,13.045,13.118,4.043,4.065,False
1077.1580000000001,2019-10-06 22:48:57,33150.0,1381.2,-106.85136000000001,16.78574,1068.0,4.2337,4.2094,32869.0,3.2913050000000004,0.0639,0.0185,99.5395,0.00087463,0.0,0.5603,0.5691,0.0574,0.1197,4.6306,0.0,0.0125,0.0,0.5604,0.5695,34.5607,34.6375,27.4211,27.4847,13.061,13.517999999999999,4.047,4.189,False
1078.1689999999999,2019-10-06 22:48:57,33206.0,1383.526,-106.85136000000001,16.78574,1069.0,4.2312,4.2068,32867.0,3.291136,0.0755,0.017,99.5749,0.0020521999999999997,0.0,0.5604,0.5693,0.0585,0.1198,4.6322,0.0,0.0175,0.0,0.5608,0.5699,34.5605,34.6377,27.4212,27.4851,13.561,13.637,4.202,4.225,False
1079.18,2019-10-06 22:48:57,33236.0,1384.787,-106.85136000000001,16.78574,1070.0,4.2286,4.2043,32866.0,3.290972,0.0636,0.017,99.5757,0.0019548,0.0,0.5604,0.57,0.0574,0.1198,4.6323,0.0,0.0171,0.0,0.5611,0.5706,34.5609,34.6378,27.4217,27.4855,13.503,14.043,4.184,4.351,False
1080.191,2019-10-06 22:48:57,33257.0,1385.649,-106.85136000000001,16.78574,1071.0,4.2263,4.2016,32864.0,3.290796,0.0639,0.0175,99.5647,0.0014448,0.0,0.5604,0.5693,0.0574,0.1198,4.6318,0.0,0.015,0.0,0.5616,0.5714,34.5607,34.6382,27.4219,27.4861,13.672,13.002,4.236000000000001,4.0280000000000005,False
1081.203,2019-10-06 22:48:57,33274.0,1386.3570000000002,-106.85136000000001,16.78574,1072.0,4.2259,4.2009,32864.0,3.290781,0.0639,0.0179,99.5545,0.0062033,0.0,0.5604,0.5707,0.0574,0.1199,4.6313,0.0,0.0349,0.0,0.5616,0.5693,34.5607,34.6381,27.4219,27.4861,13.394,12.622,4.15,3.911,False
1082.214,2019-10-06 22:48:57,33289.0,1386.991,-106.85136000000001,16.78574,1073.0,4.2232,4.1984,32862.0,3.2906199999999997,0.0639,0.0175,99.5641,0.0058127,0.0,0.5608,0.5694,0.0574,0.1197,4.6317,0.0,0.0332,0.0,0.5617,0.57,34.5608,34.6384,27.4222,27.4866,13.446,13.877,4.166,4.2989999999999995,False
1083.225,2019-10-06 22:48:57,33304.0,1387.608,-106.85136000000001,16.78574,1074.0,4.2202,4.1953,32860.0,3.2904089999999995,0.0639,0.017,99.5759,0.0069831,0.0,0.5613,0.5703,0.0574,0.1199,4.6323,0.0,0.0384,0.0,0.5618,0.5694,34.561,34.6386,27.4228,27.4871,13.555,14.069,4.199,4.3580000000000005,False
1084.236,2019-10-06 22:48:57,33319.0,1388.27,-106.85136000000001,16.78574,1075.0,4.2174,4.1927,32858.0,3.2902080000000002,0.0639,0.0179,99.5545,0.0017364999999999998,0.0,0.5611,0.5703,0.0574,0.1198,4.6313,0.0,0.0164,0.0,0.5618,0.5716,34.5611,34.6385,27.4232,27.4873,13.724,14.174000000000001,4.251,4.39,False
1085.247,2019-10-06 22:48:57,33338.0,1389.0539999999999,-106.85136000000001,16.78574,1076.0,4.2153,4.1907,32857.0,3.290063,0.0639,0.0179,99.5545,0.0024238000000000003,0.0,0.5615,0.5711,0.0574,0.1198,4.6313,0.0,0.0192,0.0,0.5624,0.5704,34.5612,34.6384,27.4235,27.4874,14.005999999999998,13.515999999999998,4.3389999999999995,4.187,False
1086.259,2019-10-06 22:48:57,33366.0,1390.225,-106.85135,16.78574,1077.0,4.2138,4.1893,32856.0,3.2899599999999998,0.0639,0.0173,99.5693,0.0030552,0.0,0.5617,0.5696,0.0574,0.1197,4.632,0.0,0.0219,0.0,0.5627,0.5708,34.5612,34.6381,27.4236,27.4874,13.769,13.97,4.265,4.327,False
1087.27,2019-10-06 22:48:57,33411.0,1392.095,-106.85134,16.78574,1078.0,4.2106,4.1861,32853.0,3.2897309999999997,0.0716,0.0175,99.5646,0.0025036999999999998,0.0,0.5621,0.5707,0.0582,0.1199,4.6318,0.0,0.0194,0.0,0.5629,0.5718,34.5613,34.6383,27.424,27.4878,13.62,13.9,4.218999999999999,4.305,False
1088.281,2019-10-06 22:48:57,33452.0,1393.8120000000001,-106.85134,16.785729999999997,1079.0,4.208,4.1835,32851.0,3.289542,0.0554,0.0177,99.5587,0.00087396,0.0,0.5627,0.5708,0.0565,0.1198,4.6315,0.0,0.0125,0.0,0.5629,0.5716,34.5611,34.6382,27.4242,27.4881,13.610999999999999,13.992,4.215,4.333,False
1089.292,2019-10-06 22:48:57,33483.0,1395.09,-106.85134,16.78572,1080.0,4.2076,4.1828,32851.0,3.2895339999999997,0.0641,0.018,99.5513,0.0026103000000000003,0.0,0.5629,0.5721,0.0574,0.12,4.6311,0.0,0.02,0.0,0.5629,0.5718,34.5611,34.6383,27.4242,27.4882,13.796,14.193,4.273,4.395,False
1090.3039999999999,2019-10-06 22:48:57,33507.0,1396.0810000000001,-106.85134,16.78572,1081.0,4.2068,4.182,32851.0,3.289528,0.0639,0.0194,99.5169,0.0029837,0.0,0.5629,0.5713,0.0574,0.1197,4.6295,0.0,0.0214,0.0,0.5635,0.5728,34.5613,34.6387,27.4244,27.4886,14.448,14.19,4.475,4.394,False
1091.315,2019-10-06 22:48:57,33528.0,1396.955,-106.85134,16.78572,1082.0,4.2026,4.1778,32848.0,3.289224,0.0639,0.017,99.5768,0.00092953,0.0,0.5629,0.5715,0.0574,0.1198,4.6323,0.0,0.0126,0.0,0.5639,0.5719,34.5615,34.639,27.425,27.4893,14.109000000000002,13.923,4.369,4.311,False
1092.326,2019-10-06 22:48:57,33548.0,1397.775,-106.85134,16.78572,1083.0,4.1985,4.1737,32845.0,3.288929,0.0784,0.0169,99.5794,0.00036736,0.0,0.5629,0.5719,0.0588,0.1198,4.6324,0.0,0.0102,0.0,0.564,0.5727,34.5619,34.6393,27.4258,27.49,13.929,14.392999999999999,4.313,4.456,False
1093.337,2019-10-06 22:48:57,33567.0,1398.5729999999999,-106.85134,16.78572,1084.0,4.1937,4.169,32841.0,3.288558,0.0736,0.0172,99.5712,0.0013044999999999999,0.0,0.563,0.5716,0.0584,0.1198,4.6321,0.0,0.0144,0.0,0.5641,0.5727,34.5608,34.6393,27.4255,27.4905,13.914000000000001,14.149000000000001,4.308,4.38,False
1094.348,2019-10-06 22:48:57,33587.0,1399.4089999999999,-106.85134,16.78572,1085.0,4.1908,4.1661,32838.0,3.2883269999999998,0.0674,0.0176,99.5609,0.00086111,0.0,0.5632,0.5725,0.0577,0.1198,4.6316,0.0,0.0124,0.0,0.5641,0.5729,34.5607,34.6391,27.4257,27.4907,14.179,14.384,4.388999999999999,4.453,False
1095.36,2019-10-06 22:48:57,33609.0,1400.3220000000001,-106.85134,16.78572,1086.0,4.1888,4.1642,32837.0,3.288188,0.0818,0.0168,99.581,0.0018113,0.0,0.5639,0.5721,0.0592,0.1198,4.6325,0.0,0.0166,0.0,0.5647,0.5735,34.5609,34.6389,27.4261,27.4907,14.459000000000001,14.725999999999999,4.476,4.558,False
1096.371,2019-10-06 22:48:57,33633.0,1401.3470000000002,-106.85134,16.78572,1087.0,4.1868,4.1622,32836.0,3.288075,0.0637,0.0172,99.5709,0.0028472,0.0,0.564,0.5727,0.0574,0.1197,4.632,0.0,0.021,0.0,0.565,0.575,34.5618,34.6392,27.427,27.4912,14.534,15.092,4.499,4.671,False
1097.382,2019-10-06 22:48:57,33658.0,1402.395,-106.85134,16.78572,1088.0,4.1812,4.1564,32831.0,3.2876540000000003,0.0639,0.0178,99.5578,0.0014737,0.0,0.5641,0.5726,0.0574,0.1198,4.6315,0.0,0.015,0.0,0.5654,0.5726,34.5611,34.6398,27.427,27.4923,14.317,13.093,4.431,4.052,False
1098.394,2019-10-06 22:48:57,33683.0,1403.3970000000002,-106.85134,16.78572,1089.0,4.1768,4.1522,32828.0,3.287293,0.0639,0.0168,99.5797,0.0028883000000000003,0.0,0.5644,0.5729,0.0574,0.1199,4.6325,0.0,0.0209,0.0,0.5655,0.5737,34.5615,34.6395,27.4278,27.4924,14.592,15.638,4.516,4.8389999999999995,False
1099.405,2019-10-06 22:48:57,33707.0,1404.401,-106.85134,16.78574,1090.0,4.1753,4.1508,32827.0,3.287201,0.0639,0.017,99.5766,0.004469399999999999,0.0,0.5647,0.5734,0.0574,0.12,4.6323,0.0,0.0279,0.0,0.5663,0.5752,34.5612,34.6394,27.4278,27.4925,14.937999999999999,14.327,4.622,4.433,False
1100.4160000000002,2019-10-06 22:48:57,33732.0,1405.476,-106.85134,16.785729999999997,1091.0,4.1737,4.1491,32826.0,3.2871040000000002,0.0639,0.0172,99.5702,0.004192100000000001,0.0,0.5652,0.5746,0.0574,0.1197,4.632,0.0,0.0267,0.0,0.5665,0.5742,34.5613,34.6395,27.428,27.4928,14.495999999999999,14.519,4.486000000000001,4.493,False
1101.427,2019-10-06 22:48:57,33763.0,1406.739,-106.85134,16.78572,1092.0,4.1714,4.1468,32826.0,3.286951,0.0639,0.0177,99.5602,0.0018194000000000003,0.0,0.5654,0.5734,0.0574,0.1198,4.6316,0.0,0.0166,0.0,0.5666,0.5748,34.5625,34.6396,27.4292,27.4931,14.48,14.95,4.481,4.626,False
1102.4389999999999,2019-10-06 22:48:57,33802.0,1408.375,-106.85134,16.78572,1093.0,4.1677,4.1431,32823.0,3.2866720000000003,0.0639,0.0178,99.5571,0.0013043,0.0,0.5663,0.5747,0.0574,0.1199,4.6314,0.0,0.0143,0.0,0.5669,0.5753,34.5626,34.6396,27.4297,27.4935,14.862,14.805,4.599,4.58,False
1103.45,2019-10-06 22:48:57,33839.0,1409.912,-106.85134,16.78572,1094.0,4.1655,4.1408,32821.0,3.286516,0.0639,0.0176,99.5617,0.0021898000000000004,0.0,0.5665,0.5747,0.0574,0.1201,4.6316,0.0,0.0182,0.0,0.5675,0.5757,34.5627,34.6397,27.43,27.4938,14.969000000000001,15.001,4.631,4.641,False
1104.461,2019-10-06 22:48:57,33865.0,1411.019,-106.85134,16.78572,1095.0,4.1616,4.1369,32818.0,3.2862480000000005,0.0639,0.0179,99.5542,0.00044949,0.0,0.5666,0.5753,0.0574,0.1199,4.6313,0.0,0.0106,0.0,0.5678,0.576,34.5629,34.6401,27.4306,27.4946,14.713,14.912,4.552,4.613,False
1105.473,2019-10-06 22:48:57,33886.0,1411.859,-106.85134,16.78572,1096.0,4.159,4.1343,32817.0,3.286063,0.0639,0.0174,99.5654,0.0018782,0.0,0.5666,0.575,0.0574,0.1197,4.6318,0.0,0.0166,0.0,0.5678,0.5761,34.5629,34.6401,27.4309,27.4949,14.706,15.205,4.5489999999999995,4.703,False
1106.484,2019-10-06 22:48:57,33902.0,1412.558,-106.85134,16.78572,1097.0,4.1558,4.1309,32813.0,3.2858419999999997,0.0639,0.0179,99.5546,0.0019212,0.0,0.5673,0.5756,0.0574,0.12,4.6313,0.0,0.0169,0.0,0.5678,0.5762,34.5618,34.6406,27.4303,27.4956,15.061,15.532,4.659,4.803999999999999,False
1107.495,2019-10-06 22:48:57,33918.0,1413.203,-106.85134,16.78572,1098.0,4.1492,4.1242,32808.0,3.285339,0.0647,0.0173,99.5697,0.0010213,0.0,0.5674,0.5754,0.0575,0.1199,4.632,0.0,0.0133,0.0,0.5684,0.5776,34.5624,34.6412,27.4315,27.4968,15.445,15.44,4.777,4.775,False
1108.507,2019-10-06 22:48:57,33933.0,1413.8339999999998,-106.85134,16.78572,1099.0,4.1436,4.1187,32804.0,3.2848839999999995,0.0826,0.0169,99.5773,0.0016434000000000002,0.0,0.5677,0.5758,0.0592,0.1199,4.6323,0.0,0.0158,0.0,0.5685,0.5766,34.5626,34.6411,27.4323,27.4973,15.398,14.852,4.761,4.592,False
1109.518,2019-10-06 22:48:57,33949.0,1414.511,-106.85134,16.78572,1100.0,4.1408,4.1162,32802.0,3.284665,0.0723,0.0168,99.5809,0.0019126999999999998,0.0,0.5678,0.576,0.0582,0.1197,4.6325,0.0,0.017,0.0,0.569,0.5773,34.5626,34.6407,27.4325,27.4972,15.225,15.312000000000001,4.708,4.734,False
1110.529,2019-10-06 22:48:57,33968.0,1415.307,-106.85134,16.78572,1101.0,4.1399,4.1152,32802.0,3.284612,0.0642,0.0169,99.5786,0.0026355000000000003,0.0,0.5678,0.576,0.0574,0.1202,4.6324,0.0,0.0201,0.0,0.569,0.5771,34.5627,34.6405,27.4327,27.4972,15.037,15.373,4.65,4.753,False
1111.5410000000002,2019-10-06 22:48:57,34011.0,1417.0770000000002,-106.85134,16.785729999999997,1102.0,4.1395,4.1152,32802.0,3.284611,0.0699,0.0175,99.5644,0.0027741,0.0,0.5685,0.5768,0.058,0.1204,4.6318,0.0,0.0206,0.0,0.5697,0.578,34.5626,34.64,27.4327,27.4968,15.437000000000001,15.478,4.773,4.785,False
1112.552,2019-10-06 22:48:57,34074.0,1419.6989999999998,-106.85134,16.78572,1103.0,4.139,4.1143,32802.0,3.2846230000000003,0.0635,0.018,99.5508,0.0029006,0.0,0.5692,0.5777,0.0574,0.1199,4.6311,0.0,0.0213,0.0,0.5703,0.5785,34.5634,34.6406,27.4334,27.4974,15.209000000000001,15.572000000000001,4.703,4.814,False
1113.563,2019-10-06 22:48:57,34098.0,1420.727,-106.85134,16.78572,1104.0,4.136,4.1114,32800.0,3.284415,0.0639,0.0169,99.5796,0.0035963,0.0,0.5699,0.578,0.0574,0.12,4.6324,0.0,0.0241,0.0,0.5703,0.5786,34.5635,34.6407,27.4338,27.4978,15.212,15.534,4.703,4.802,False
1114.5739999999998,2019-10-06 22:48:57,34119.0,1421.567,-106.85134,16.78572,1105.0,4.1325,4.1077,32797.0,3.284186,0.0639,0.0174,99.5661,0.0011951,0.0,0.5699,0.5784,0.0574,0.1201,4.6318,0.0,0.0138,0.0,0.5704,0.579,34.5635,34.6413,27.4342,27.4986,15.525,15.697000000000001,4.8,4.852,False
1115.586,2019-10-06 22:48:57,34136.0,1422.2879999999998,-106.85134,16.78572,1106.0,4.1223,4.097,32789.0,3.283386,0.0639,0.0174,99.5669,0.0024687,0.0,0.5701,0.578,0.0574,0.1219,4.6319,0.0,0.0191,0.0,0.5707,0.579,34.5631,34.6426,27.4349,27.5007,16.147000000000002,15.72,4.9910000000000005,4.8580000000000005,False
1116.597,2019-10-06 22:48:57,34152.0,1422.971,-106.85134,16.78572,1107.0,4.1129,4.0881,32781.0,3.282594,0.0639,0.0169,99.5775,0.0010000999999999999,0.0,0.5702,0.5785,0.0574,0.1212,4.6323,0.0,0.013,0.0,0.5715,0.5793,34.5637,34.6422,27.4364,27.5013,16.114,15.937999999999999,4.979,4.925,False
1117.609,2019-10-06 22:48:57,34169.0,1423.652,-106.85134,16.78572,1108.0,4.1079,4.083,32777.0,3.282201,0.0639,0.0168,99.5807,0.0041319,0.0,0.5702,0.5786,0.0574,0.1201,4.6325,0.0,0.0264,0.0,0.5715,0.5796,34.5638,34.6423,27.437,27.502,16.0,16.008,4.9430000000000005,4.946000000000001,False
1118.62,2019-10-06 22:48:57,34186.0,1424.378,-106.85134,16.78572,1109.0,4.1019,4.0772,32773.0,3.2817230000000004,0.0639,0.0175,99.5637,0.0062805,0.0,0.5702,0.5785,0.0574,0.1198,4.6317,0.0,0.0351,0.0,0.5722,0.5799,34.5642,34.6423,27.4379,27.5026,16.504,16.118,5.098,4.979,False
1119.631,2019-10-06 22:48:57,34205.0,1425.1860000000001,-106.85134,16.78572,1110.0,4.0995,4.0749,32771.0,3.281538,0.0639,0.0169,99.5781,0.0035923,0.0,0.5703,0.579,0.0574,0.1199,4.6324,0.0,0.024,0.0,0.5727,0.5805,34.564,34.6419,27.438,27.5026,16.06,16.359,4.961,5.053,False
1120.643,2019-10-06 22:48:57,34230.0,1426.19,-106.85134,16.78572,1111.0,4.098,4.0734,32770.0,3.281432,0.0639,0.0178,99.5574,0.00014549,0.0,0.5711,0.579,0.0574,0.12,4.6314,0.0,0.0093,0.0,0.5727,0.5811,34.5638,34.6417,27.438,27.5026,16.006,16.396,4.944,5.064,False
1121.654,2019-10-06 22:48:57,34261.0,1427.52,-106.85134,16.78572,1112.0,4.0956,4.071,32768.0,3.28126,0.0639,0.0169,99.5781,0.00082557,0.0,0.5717,0.5797,0.0574,0.1198,4.6324,0.0,0.0122,0.0,0.5736,0.5815,34.5639,34.6418,27.4384,27.5028,16.514,16.392,5.101,5.063,False
